#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5820, tid=5080
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x11cda]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
C  [jmi.dll+0x100c3]
C  [jmi.dll+0x1ffdf]
C  [mcr.dll+0x4ab51]
C  [mcr.dll+0x4ad96]
C  [mcr.dll+0x4b035]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x11b1a]
C  [m_dispatcher.dll+0x14409]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0xa9414]
C  [m_interpreter.dll+0xa19f8]
C  [m_interpreter.dll+0xc7664]
C  [m_interpreter.dll+0x33151d]
C  0x73225a75
C  0x73225f53
C  0x732264e4
C  0x7323563d
C  0x73235703
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+50
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x10422]
C  [jmi.dll+0x162e4]
C  [jmi.dll+0x16372]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0xba1cb]
C  [m_interpreter.dll+0x6f612]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0xbfa1c]
C  [m_interpreter.dll+0xbfae6]
C  [m_interpreter.dll+0xbfd29]
C  [m_interpreter.dll+0xbfd05]
C  [m_interpreter.dll+0xbfc79]
C  [m_interpreter.dll+0xb83cc]
C  [m_interpreter.dll+0xc6041]
C  [m_interpreter.dll+0xc60e5]
C  [m_interpreter.dll+0xc61ee]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0xa9414]
C  [m_interpreter.dll+0xa19f8]
C  [m_interpreter.dll+0xc7664]
C  [m_interpreter.dll+0x33151d]
C  0x73225a75
C  0x73225f53
C  [iqm.dll+0x46955]
C  [iqm.dll+0x342fb]
C  [iqm.dll+0x28b6a]
C  [libmwbridge.dll+0x4dc1]
C  [libmwbridge.dll+0x5232]
C  [libmwbridge.dll+0x5388]
C  [libmwbridge.dll+0xb47d]
C  [libmwbridge.dll+0xb5ac]
C  [libmwbridge.dll+0xb91c]
C  [mcr.dll+0x32a23]
C  [mcr.dll+0x18252]
C  [mcr.dll+0x1a525]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+50
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1c7f5000 JavaThread "Image Fetcher 0" daemon [_thread_blocked, id=3648, stack(0x07600000,0x07680000)]
  0x1c7f4c00 JavaThread "Thread-140" [_thread_in_native, id=5668, stack(0x074b0000,0x07530000)]
  0x1c7f5800 JavaThread "Timer-InstrumentReadWritePoll" [_thread_blocked, id=4636, stack(0x07580000,0x07600000)]
  0x1c7f8800 JavaThread "Thread-117" [_thread_blocked, id=2328, stack(0x073e0000,0x07460000)]
  0x1c7f7c00 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=1888, stack(0x22e90000,0x22f10000)]
  0x1c7f4400 JavaThread "Timer-7" daemon [_thread_blocked, id=5556, stack(0x22e10000,0x22e90000)]
  0x1c7f4000 JavaThread "Timer-6" daemon [_thread_blocked, id=3412, stack(0x22d90000,0x22e10000)]
  0x1c53b000 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=4992, stack(0x21c40000,0x21cc0000)]
  0x1c53c400 JavaThread "Prefs Updater" daemon [_thread_blocked, id=3440, stack(0x219f0000,0x21a70000)]
  0x1c53a000 JavaThread "Timer-1" [_thread_blocked, id=1140, stack(0x21970000,0x219f0000)]
  0x1c539400 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=2548, stack(0x1e3f0000,0x1e470000)]
  0x1c53ac00 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=6108, stack(0x1e370000,0x1e3f0000)]
  0x1c2b4c00 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=4144, stack(0x1e2f0000,0x1e370000)]
  0x1c41f400 JavaThread "TimerQueue" daemon [_thread_blocked, id=4552, stack(0x1d9e0000,0x1da60000)]
  0x1c331c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=2652, stack(0x1c890000,0x1c910000)]
  0x1c241800 JavaThread "AWT-Shutdown" [_thread_blocked, id=4400, stack(0x0fe20000,0x0fea0000)]
  0x1c247800 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=5512, stack(0x1c810000,0x1c890000)]
  0x1c283c00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3704, stack(0x0fea0000,0x0ff20000)]
  0x1c25f000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3764, stack(0x0fda0000,0x0fe20000)]
  0x0f413400 JavaThread "Timer-0" [_thread_blocked, id=4720, stack(0x0f590000,0x0f610000)]
  0x0f3d4c00 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=3892, stack(0x06960000,0x07160000)]
  0x0a83ac00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5764, stack(0x0e9b0000,0x0ea30000)]
  0x0a839c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4316, stack(0x0e1b0000,0x0e9b0000)]
  0x0a834400 JavaThread "Attach Listener" daemon [_thread_blocked, id=5620, stack(0x0e130000,0x0e1b0000)]
  0x0a810800 JavaThread "Finalizer" daemon [_thread_blocked, id=1264, stack(0x0e0b0000,0x0e130000)]
  0x0a80f400 JavaThread "Reference Handler" daemon [_thread_blocked, id=3432, stack(0x0e030000,0x0e0b0000)]
=>0x0a78b400 JavaThread "main" [_thread_in_native, id=5080, stack(0x00440000,0x00c40000)]

Other Threads:
  0x0a80c800 VMThread [stack: 0x0d830000,0x0e030000] [id=1736]
  0x0a84ac00 WatcherThread [stack: 0x0ea30000,0x0f230000] [id=5536]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 16320K, used 12126K [0x10010000, 0x111c0000, 0x12010000)
  eden space 14528K,  81% used [0x10010000, 0x10b8f640, 0x10e40000)
  from space 1792K,  19% used [0x11000000, 0x11058220, 0x111c0000)
  to   space 1792K,   0% used [0x10e40000, 0x10e40000, 0x11000000)
 tenured generation   total 54132K, used 37240K [0x12010000, 0x154ed000, 0x18010000)
   the space 54132K,  68% used [0x12010000, 0x1446e3b8, 0x1446e400, 0x154ed000)
 compacting perm gen  total 37632K, used 37385K [0x18010000, 0x1a4d0000, 0x1c010000)
   the space 37632K,  99% used [0x18010000, 0x1a4925c8, 0x1a492600, 0x1a4d0000)
No shared spaces configured.

Dynamic libraries:
0x00050000 - 0x00075000 	C:\Program Files\MATLAB\R2011a\bin\win32\MATLAB.exe
0x77240000 - 0x773a9000 	C:\Windows\SYSTEM32\ntdll.dll
0x74ec0000 - 0x74fc0000 	C:\Windows\system32\KERNEL32.DLL
0x74ae0000 - 0x74bb9000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libut.dll
0x7ee50000 - 0x7ef07000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwfl.dll
0x754e0000 - 0x7567b000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwservices.dll
0x7f270000 - 0x7f2f9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcr.dll
0x00e70000 - 0x00efe000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_5094ca96bcb6b2bb\MSVCP90.dll
0x00f00000 - 0x00fa3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_5094ca96bcb6b2bb\MSVCR90.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x7ea10000 - 0x7eb35000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuuc42.dll
0x73db0000 - 0x73dbe000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuio42.dll
0x00d00000 - 0x00d06000 	C:\Windows\system32\PSAPI.DLL
0x00fb0000 - 0x010f1000 	C:\Windows\SYSTEM32\dbghelp.dll
0x75690000 - 0x7570c000 	C:\Windows\system32\ADVAPI32.dll
0x77090000 - 0x771e5000 	C:\Windows\system32\USER32.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x01100000 - 0x01177000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x736b0000 - 0x736c3000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x769c0000 - 0x769d4000 	C:\Windows\system32\imagehlp.dll
0x7db50000 - 0x7dbb9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmx.dll
0x7e800000 - 0x7e8ee000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x00d30000 - 0x00d6b000 	C:\Program Files\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlutil.dll
0x01180000 - 0x01209000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9600.17415_none_7c5769eaaa0aa358\COMCTL32.dll
0x01210000 - 0x012ab000 	C:\Windows\system32\COMDLG32.dll
0x71990000 - 0x719a3000 	C:\Windows\SYSTEM32\NETAPI32.dll
0x771f0000 - 0x77240000 	C:\Windows\system32\WS2_32.dll
0x012b0000 - 0x012e3000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbb.dll
0x75710000 - 0x769bc000 	C:\Windows\system32\SHELL32.dll
0x75340000 - 0x75468000 	C:\Windows\system32\ole32.dll
0x012f0000 - 0x01385000 	C:\Windows\system32\OLEAUT32.dll
0x7d4b0000 - 0x7d547000 	C:\Program Files\MATLAB\R2011a\bin\win32\iqm.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x013a0000 - 0x013ad000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmex.dll
0x013b0000 - 0x01421000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x01430000 - 0x015a7000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcos.dll
0x015b0000 - 0x016b1000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwgui.dll
0x016c0000 - 0x01c3c000 	C:\Program Files\MATLAB\R2011a\bin\win32\hg.dll
0x01c40000 - 0x01cba000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgutils.dll
0x01cc0000 - 0x0218a000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x02190000 - 0x021ea000 	C:\Program Files\MATLAB\R2011a\bin\win32\jmi.dll
0x021f0000 - 0x0226a000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd_mi.dll
0x02270000 - 0x02503000 	C:\Program Files\MATLAB\R2011a\bin\win32\uiw.dll
0x02510000 - 0x02523000 	C:\Program Files\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x02530000 - 0x0257b000 	C:\Program Files\MATLAB\R2011a\bin\win32\comcli.dll
0x02580000 - 0x02589000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x02590000 - 0x0259a000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x76d20000 - 0x76e32000 	C:\Windows\system32\GDI32.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuin42.dll
0x025f0000 - 0x03537000 	C:\Program Files\MATLAB\R2011a\bin\win32\icudt42.dll
0x75050000 - 0x75113000 	C:\Windows\system32\msvcrt.dll
0x76cd0000 - 0x76d11000 	C:\Windows\SYSTEM32\sechost.dll
0x03550000 - 0x03620000 	C:\Windows\system32\RPCRT4.dll
0x73730000 - 0x73743000 	C:\Program Files\MATLAB\R2011a\bin\win32\zlib1.dll
0x036a0000 - 0x036fd000 	C:\Program Files\MATLAB\R2011a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x752e0000 - 0x75325000 	C:\Windows\system32\SHLWAPI.dll
0x73fa0000 - 0x73faa000 	C:\Windows\SYSTEM32\netutils.dll
0x747b0000 - 0x747cd000 	C:\Windows\SYSTEM32\srvcli.dll
0x71950000 - 0x71961000 	C:\Windows\SYSTEM32\wkscli.dll
0x75330000 - 0x75337000 	C:\Windows\system32\NSI.dll
0x76b50000 - 0x76ccd000 	C:\Windows\SYSTEM32\combase.dll
0x03730000 - 0x037b8000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd.dll
0x7f130000 - 0x7f1cc000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x03800000 - 0x03812000 	C:\Program Files\MATLAB\R2011a\bin\win32\graphics_util.dll
0x7e040000 - 0x7e078000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmat.dll
0x03830000 - 0x0385d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x03860000 - 0x0389e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libuij.dll
0x038a0000 - 0x039dd000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x039e0000 - 0x03a15000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x03a20000 - 0x03dbd000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x03dc0000 - 0x03e25000 	C:\Windows\SYSTEM32\WINSPOOL.DRV
0x03e50000 - 0x03ea8000 	C:\Program Files\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x03eb0000 - 0x03ec4000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_ir.dll
0x03ed0000 - 0x043f8000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_parser.dll
0x04400000 - 0x04420000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x04420000 - 0x04465000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x04480000 - 0x0448b000 	C:\Program Files\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x044b0000 - 0x044b9000 	C:\Program Files\MATLAB\R2011a\bin\win32\uinone.dll
0x044d0000 - 0x044fb000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x045b0000 - 0x04777000 	C:\Program Files\MATLAB\R2011a\bin\win32\libhdf5.dll
0x047c0000 - 0x047ce000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x047d0000 - 0x047d9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x047e0000 - 0x047e6000 	C:\Windows\SYSTEM32\MSIMG32.dll
0x04840000 - 0x04852000 	C:\Program Files\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x04860000 - 0x0486a000 	C:\Program Files\MATLAB\R2011a\bin\win32\mtok.dll
0x76e40000 - 0x76ecb000 	C:\Windows\system32\SHCORE.DLL
0x76ed0000 - 0x76ef6000 	C:\Windows\system32\IMM32.DLL
0x76f00000 - 0x77012000 	C:\Windows\system32\MSCTF.dll
0x73aa0000 - 0x73b8e000 	C:\Windows\system32\UxTheme.dll
0x73200000 - 0x7321a000 	C:\Windows\system32\dwmapi.dll
0x05be0000 - 0x05bfd000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x74a60000 - 0x74a6f000 	C:\Windows\SYSTEM32\profapi.dll
0x715a0000 - 0x715c0000 	C:\Windows\SYSTEM32\iphlpapi.dll
0x71570000 - 0x71578000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x74300000 - 0x7437e000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x71110000 - 0x71123000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x71330000 - 0x71344000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x05c40000 - 0x05c43000 	C:\Windows\SYSTEM32\icmp.Dll
0x73c10000 - 0x73c19000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x749c0000 - 0x749ca000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x74960000 - 0x749b4000 	C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x74c00000 - 0x74c3c000 	C:\Windows\system32\cfgmgr32.dll
0x0a360000 - 0x0a5eb000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x05c50000 - 0x05c73000 	C:\Windows\SYSTEM32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\MATLAB\R2011a\bin\win32\MSVCR71.dll
0x060e0000 - 0x06103000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x73bd0000 - 0x73bf1000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x739c0000 - 0x73a60000 	C:\Windows\system32\apphelp.dll
0x73da0000 - 0x73dac000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\hpi.dll
0x73ce0000 - 0x73cef000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\zip.dll
0x7daf0000 - 0x7db44000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\fontmanager.dll
0x0f230000 - 0x0f37a000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\awt.dll
0x0f730000 - 0x0f995000 	C:\Windows\AppPatch\AcGenral.DLL
0x74930000 - 0x74954000 	C:\Windows\SYSTEM32\SspiCli.dll
0x70060000 - 0x70073000 	C:\Windows\SYSTEM32\samcli.dll
0x0a760000 - 0x0a777000 	C:\Windows\SYSTEM32\MSACM32.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win32;C:\Xilinx\12.4\ISE_DS\ISE\sysgen\bin;C:\Xilinx\12.4\ISE_DS\ISE\sysgen\bin\nt vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\MCC18\mpasm;C:\MCC18\bin;C:\MCC18\mpasm;C:\MCC18\bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\MATLAB\R2011a\runtime\win32;C:\Program Files\MATLAB\R2011a\bin;C:\Program Files\MiKTeX 2.9\miktex\bin\;C:\Program Files\Microchip\MPLAB C32 Suite\bin;C:\Program Files\Skype\Phone\;C:\MCC18\mpasm;C:\MCC18\bin;C:\MCC18\mpasm;C:\MCC18\bin;
USERNAME=Tiago Ricardo
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 54 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 54 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, ht

Memory: 4k page, physical 2082572k(551204k free), swap 4179724k(2703004k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Wed May 13 13:12:42 2015
elapsed time: 319 seconds

