#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5192, tid=5432
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x11cda]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

0x05ac0000 - 0x05b05000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x05b20000 - 0x05b2b000 	C:\Program Files\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x71fb0000 - 0x71fb9000 	C:\Program Files\MATLAB\R2011a\bin\win32\uinone.dll
0x05b60000 - 0x05b8b000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x75d10000 - 0x75ed7000 	C:\Program Files\MATLAB\R2011a\bin\win32\libhdf5.dll
0x05c80000 - 0x05c8e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x05c90000 - 0x05c99000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x727b0000 - 0x727b6000 	C:\Windows\SYSTEM32\MSIMG32.dll
0x05cf0000 - 0x05d02000 	C:\Program Files\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x05d10000 - 0x05d1a000 	C:\Program Files\MATLAB\R2011a\bin\win32\mtok.dll
0x74d00000 - 0x74d8b000 	C:\Windows\system32\SHCORE.DLL
0x74ff0000 - 0x75016000 	C:\Windows\system32\IMM32.DLL
0x76ed0000 - 0x76fe2000 	C:\Windows\system32\MSCTF.dll
0x73950000 - 0x73a3e000 	C:\Windows\system32\UxTheme.dll
0x730c0000 - 0x730da000 	C:\Windows\system32\dwmapi.dll
0x071b0000 - 0x071cd000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x74900000 - 0x7490f000 	C:\Windows\SYSTEM32\profapi.dll
0x71430000 - 0x71450000 	C:\Windows\SYSTEM32\iphlpapi.dll
0x71410000 - 0x71418000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x741a0000 - 0x7421e000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x70ff0000 - 0x71003000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x71140000 - 0x71154000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x09e80000 - 0x09e83000 	C:\Windows\SYSTEM32\icmp.Dll
0x73900000 - 0x73909000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x74860000 - 0x7486a000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x74800000 - 0x74854000 	C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x74a60000 - 0x74a9c000 	C:\Windows\system32\cfgmgr32.dll
0x0b690000 - 0x0b91b000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x72300000 - 0x72323000 	C:\Windows\SYSTEM32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\MATLAB\R2011a\bin\win32\MSVCR71.dll
0x720e0000 - 0x72103000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x73a80000 - 0x73aa1000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x73860000 - 0x73900000 	C:\Windows\system32\apphelp.dll
0x73da0000 - 0x73dac000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\hpi.dll
0x73ce0000 - 0x73cef000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\zip.dll
0x7daf0000 - 0x7db44000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\fontmanager.dll
0x0fde0000 - 0x0ff2a000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\awt.dll
0x1cbc0000 - 0x1ce26000 	C:\Windows\AppPatch\AcGenral.DLL
0x747d0000 - 0x747f4000 	C:\Windows\SYSTEM32\SspiCli.dll
0x0bce0000 - 0x0bcf3000 	C:\Windows\SYSTEM32\samcli.dll
0x0bd00000 - 0x0bd17000 	C:\Windows\SYSTEM32\MSACM32.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win32;C:\Xilinx\12.4\ISE_DS\ISE\sysgen\bin;C:\Xilinx\12.4\ISE_DS\ISE\sysgen\bin\nt vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\MCC18\mpasm;C:\MCC18\bin;C:\MCC18\mpasm;C:\MCC18\bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\MATLAB\R2011a\runtime\win32;C:\Program Files\MATLAB\R2011a\bin;C:\Program Files\MiKTeX 2.9\miktex\bin\;C:\Program Files\Microchip\MPLAB C32 Suite\bin;C:\Program Files\Skype\Phone\;C:\MCC18\mpasm;C:\MCC18\bin;C:\MCC18\mpasm;C:\MCC18\bin;
USERNAME=Tiago Ricardo
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 54 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 54 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, ht

Memory: 4k page, physical 2082572k(709584k free), swap 4179724k(2032276k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Tue May 19 08:50:03 2015
elapsed time: 1730 seconds

