#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4836, tid=1072
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x11cda]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x9a62]
C  [m_interpreter.dll+0x6f7a2]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x9a62]
C  [m_interpreter.dll+0x6f7a2]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0xcd9d6]
C  [m_interpreter.dll+0xd7ccf]
C  [m_interpreter.dll+0xd86e9]
C  [m_interpreter.dll+0xd86c5]
C  [m_interpreter.dll+0xd868d]
C  [m_interpreter.dll+0xb84b4]
C  [m_interpreter.dll+0xd00d0]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;
J  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
J  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1d935400 JavaThread "Image Fetcher 0" daemon [_thread_blocked, id=5916, stack(0x07500000,0x07580000)]
  0x1d931800 JavaThread "Timer-InstrumentReadWritePoll" [_thread_blocked, id=4896, stack(0x09100000,0x09180000)]
  0x1d933c00 JavaThread "Thread-76" [_thread_in_native, id=2972, stack(0x08a90000,0x08b10000)]
  0x1d935000 JavaThread "Thread-75" [_thread_blocked, id=1576, stack(0x09080000,0x09100000)]
  0x1d933800 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=4820, stack(0x22190000,0x22210000)]
  0x1d934400 JavaThread "Timer-8" daemon [_thread_blocked, id=5140, stack(0x22110000,0x22190000)]
  0x1d932c00 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=1900, stack(0x22090000,0x22110000)]
  0x1d934800 JavaThread "Timer-6" daemon [_thread_blocked, id=3988, stack(0x20fc0000,0x21040000)]
  0x1d854000 JavaThread "Prefs Updater" daemon [_thread_blocked, id=4848, stack(0x20e40000,0x20ec0000)]
  0x1d853c00 JavaThread "Timer-1" [_thread_blocked, id=2776, stack(0x20c20000,0x20ca0000)]
  0x1d855400 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=972, stack(0x1faa0000,0x1fb20000)]
  0x1d854800 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=6024, stack(0x1fa20000,0x1faa0000)]
  0x1d627800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=5892, stack(0x1f9a0000,0x1fa20000)]
  0x1d6af800 JavaThread "TimerQueue" daemon [_thread_blocked, id=2840, stack(0x1e980000,0x1ea00000)]
  0x1d55c000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=4236, stack(0x1de20000,0x1dea0000)]
  0x1d670800 JavaThread "AWT-Shutdown" [_thread_blocked, id=2396, stack(0x1dc00000,0x1dc80000)]
  0x1d611000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=4684, stack(0x1dd80000,0x1de00000)]
  0x1d5d6000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=4764, stack(0x1dc80000,0x1dd00000)]
  0x1d5b1400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4512, stack(0x1db80000,0x1dc00000)]
  0x1c9f8400 JavaThread "Timer-0" [_thread_blocked, id=1148, stack(0x1cb60000,0x1cbe0000)]
  0x1c9b2800 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=4892, stack(0x07fb0000,0x087b0000)]
  0x0bdfa800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2828, stack(0x0ff20000,0x0ffa0000)]
  0x0bdf9800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4480, stack(0x0f720000,0x0ff20000)]
  0x0bdf8400 JavaThread "Attach Listener" daemon [_thread_blocked, id=1648, stack(0x0f6a0000,0x0f720000)]
  0x0bdd0800 JavaThread "Finalizer" daemon [_thread_blocked, id=5560, stack(0x0f620000,0x0f6a0000)]
  0x0bdcf400 JavaThread "Reference Handler" daemon [_thread_blocked, id=3812, stack(0x0f5a0000,0x0f620000)]
=>0x0bd4b400 JavaThread "main" [_thread_in_native, id=1072, stack(0x00e00000,0x01600000)]

Other Threads:
  0x0bdcc800 VMThread [stack: 0x0eda0000,0x0f5a0000] [id=4860]
  0x0be0dc00 WatcherThread [stack: 0x1c010000,0x1c810000] [id=5256]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 14784K, used 10133K [0x10010000, 0x11010000, 0x12010000)
  eden space 13184K,  69% used [0x10010000, 0x108f9b58, 0x10cf0000)
  from space 1600K,  62% used [0x10e80000, 0x10f7b8f0, 0x11010000)
  to   space 1600K,   0% used [0x10cf0000, 0x10cf0000, 0x10e80000)
 tenured generation   total 49152K, used 36589K [0x12010000, 0x15010000, 0x18010000)
   the space 49152K,  74% used [0x12010000, 0x143cb448, 0x143cb600, 0x15010000)
 compacting perm gen  total 36352K, used 36338K [0x18010000, 0x1a390000, 0x1c010000)
   the space 36352K,  99% used [0x18010000, 0x1a38c960, 0x1a38ca00, 0x1a390000)
No shared spaces configured.

Dynamic libraries:
0x00dd0000 - 0x00df5000 	C:\Program Files\MATLAB\R2011a\bin\win32\MATLAB.exe
0x772f0000 - 0x77459000 	C:\Windows\SYSTEM32\ntdll.dll
0x74ed0000 - 0x74fd0000 	C:\Windows\system32\KERNEL32.DLL
0x74b90000 - 0x74c69000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libut.dll
0x7ee50000 - 0x7ef07000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwfl.dll
0x754e0000 - 0x7567b000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwservices.dll
0x7f270000 - 0x7f2f9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcr.dll
0x00ce0000 - 0x00d6e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_5094ca96bcb6b2bb\MSVCP90.dll
0x01600000 - 0x016a3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_5094ca96bcb6b2bb\MSVCR90.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x7ea10000 - 0x7eb35000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuuc42.dll
0x73db0000 - 0x73dbe000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuio42.dll
0x76650000 - 0x76656000 	C:\Windows\system32\PSAPI.DLL
0x018b0000 - 0x019f1000 	C:\Windows\SYSTEM32\dbghelp.dll
0x76c90000 - 0x76d0c000 	C:\Windows\system32\ADVAPI32.dll
0x76de0000 - 0x76f35000 	C:\Windows\system32\USER32.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x016b0000 - 0x01727000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x736b0000 - 0x736c3000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x76d10000 - 0x76d24000 	C:\Windows\system32\imagehlp.dll
0x7db50000 - 0x7dbb9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmx.dll
0x7e800000 - 0x7e8ee000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x01730000 - 0x0176b000 	C:\Program Files\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlutil.dll
0x01a00000 - 0x01a89000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9600.17415_none_7c5769eaaa0aa358\COMCTL32.dll
0x76d40000 - 0x76ddb000 	C:\Windows\system32\COMDLG32.dll
0x72d50000 - 0x72d63000 	C:\Windows\SYSTEM32\NETAPI32.dll
0x74fd0000 - 0x75020000 	C:\Windows\system32\WS2_32.dll
0x01770000 - 0x017a3000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbb.dll
0x01a90000 - 0x02d3c000 	C:\Windows\system32\SHELL32.dll
0x76660000 - 0x76788000 	C:\Windows\system32\ole32.dll
0x769b0000 - 0x76a45000 	C:\Windows\system32\OLEAUT32.dll
0x7d4b0000 - 0x7d547000 	C:\Program Files\MATLAB\R2011a\bin\win32\iqm.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x72960000 - 0x7296d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmex.dll
0x02d40000 - 0x02db1000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x02dc0000 - 0x02f37000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcos.dll
0x02f40000 - 0x03041000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwgui.dll
0x03050000 - 0x035cc000 	C:\Program Files\MATLAB\R2011a\bin\win32\hg.dll
0x035d0000 - 0x0364a000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgutils.dll
0x03650000 - 0x03b1a000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x03b20000 - 0x03b7a000 	C:\Program Files\MATLAB\R2011a\bin\win32\jmi.dll
0x03b80000 - 0x03bfa000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd_mi.dll
0x03c00000 - 0x03e93000 	C:\Program Files\MATLAB\R2011a\bin\win32\uiw.dll
0x00db0000 - 0x00dc3000 	C:\Program Files\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x03ea0000 - 0x03eeb000 	C:\Program Files\MATLAB\R2011a\bin\win32\comcli.dll
0x71930000 - 0x71939000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x03ef0000 - 0x03efa000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x77180000 - 0x77292000 	C:\Windows\system32\GDI32.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuin42.dll
0x03f50000 - 0x04e97000 	C:\Program Files\MATLAB\R2011a\bin\win32\icudt42.dll
0x76bc0000 - 0x76c83000 	C:\Windows\system32\msvcrt.dll
0x772a0000 - 0x772e1000 	C:\Windows\SYSTEM32\sechost.dll
0x76580000 - 0x76650000 	C:\Windows\system32\RPCRT4.dll
0x73730000 - 0x73743000 	C:\Program Files\MATLAB\R2011a\bin\win32\zlib1.dll
0x04f30000 - 0x04f8d000 	C:\Program Files\MATLAB\R2011a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x76f40000 - 0x76f85000 	C:\Windows\system32\SHLWAPI.dll
0x74000000 - 0x7400a000 	C:\Windows\SYSTEM32\netutils.dll
0x74980000 - 0x7499d000 	C:\Windows\SYSTEM32\srvcli.dll
0x724c0000 - 0x724d1000 	C:\Windows\SYSTEM32\wkscli.dll
0x76d30000 - 0x76d37000 	C:\Windows\system32\NSI.dll
0x76830000 - 0x769ad000 	C:\Windows\SYSTEM32\combase.dll
0x04fc0000 - 0x05048000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd.dll
0x7f130000 - 0x7f1cc000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x05090000 - 0x050a2000 	C:\Program Files\MATLAB\R2011a\bin\win32\graphics_util.dll
0x7e040000 - 0x7e078000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmat.dll
0x050c0000 - 0x050ed000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x050f0000 - 0x0512e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libuij.dll
0x05130000 - 0x0526d000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x05270000 - 0x052a5000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x052b0000 - 0x0564d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x05650000 - 0x056b5000 	C:\Windows\SYSTEM32\WINSPOOL.DRV
0x056e0000 - 0x05738000 	C:\Program Files\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x05740000 - 0x05754000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_ir.dll
0x05760000 - 0x05c88000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_parser.dll
0x05c90000 - 0x05cb0000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x05cb0000 - 0x05cf5000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x05d10000 - 0x05d1b000 	C:\Program Files\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x704a0000 - 0x704a9000 	C:\Program Files\MATLAB\R2011a\bin\win32\uinone.dll
0x05d50000 - 0x05d7b000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x75d10000 - 0x75ed7000 	C:\Program Files\MATLAB\R2011a\bin\win32\libhdf5.dll
0x05e70000 - 0x05e7e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x05e80000 - 0x05e89000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x05e90000 - 0x05e96000 	C:\Windows\SYSTEM32\MSIMG32.dll
0x05ef0000 - 0x05f02000 	C:\Program Files\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x05f10000 - 0x05f1a000 	C:\Program Files\MATLAB\R2011a\bin\win32\mtok.dll
0x76390000 - 0x7641b000 	C:\Windows\system32\SHCORE.DLL
0x76f90000 - 0x76fb6000 	C:\Windows\system32\IMM32.DLL
0x76460000 - 0x76572000 	C:\Windows\system32\MSCTF.dll
0x73b50000 - 0x73c3e000 	C:\Windows\system32\UxTheme.dll
0x73310000 - 0x7332a000 	C:\Windows\system32\dwmapi.dll
0x06200000 - 0x0621d000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x74b10000 - 0x74b1f000 	C:\Windows\SYSTEM32\profapi.dll
0x71670000 - 0x71690000 	C:\Windows\SYSTEM32\iphlpapi.dll
0x71640000 - 0x71648000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x74360000 - 0x743de000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x71140000 - 0x71153000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x712e0000 - 0x712f4000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x072e0000 - 0x072e3000 	C:\Windows\SYSTEM32\icmp.Dll
0x73cc0000 - 0x73cc9000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x74a70000 - 0x74a7a000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x74a10000 - 0x74a64000 	C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x74c70000 - 0x74cac000 	C:\Windows\system32\cfgmgr32.dll
0x0b9b0000 - 0x0bc3b000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x71ab0000 - 0x71ad3000 	C:\Windows\SYSTEM32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\MATLAB\R2011a\bin\win32\MSVCR71.dll
0x71530000 - 0x71553000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x07310000 - 0x07331000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x73a70000 - 0x73b10000 	C:\Windows\system32\apphelp.dll
0x73da0000 - 0x73dac000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\hpi.dll
0x73ce0000 - 0x73cef000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\zip.dll
0x7daf0000 - 0x7db44000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\fontmanager.dll
0x1c810000 - 0x1c95a000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\awt.dll
0x1cd10000 - 0x1cf76000 	C:\Windows\AppPatch\AcGenral.DLL
0x749e0000 - 0x74a04000 	C:\Windows\SYSTEM32\SspiCli.dll
0x70500000 - 0x70513000 	C:\Windows\SYSTEM32\samcli.dll
0x0ffa0000 - 0x0ffb7000 	C:\Windows\SYSTEM32\MSACM32.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win32;C:\Xilinx\12.4\ISE_DS\ISE\sysgen\bin;C:\Xilinx\12.4\ISE_DS\ISE\sysgen\bin\nt vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\MCC18\mpasm;C:\MCC18\bin;C:\MCC18\mpasm;C:\MCC18\bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\MATLAB\R2011a\runtime\win32;C:\Program Files\MATLAB\R2011a\bin;C:\Program Files\MiKTeX 2.9\miktex\bin\;C:\Program Files\Microchip\MPLAB C32 Suite\bin;C:\Program Files\Skype\Phone\;C:\MCC18\mpasm;C:\MCC18\bin;C:\MCC18\mpasm;C:\MCC18\bin;
USERNAME=Tiago Ricardo
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 54 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 54 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, ht

Memory: 4k page, physical 2082572k(1017736k free), swap 4179724k(3007928k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Fri May 15 08:41:21 2015
elapsed time: 535 seconds

