#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=3820, tid=4984
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x11cda]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

C  [jmi.dll+0x1ffdf]
C  [mcr.dll+0x4ab51]
C  [mcr.dll+0x4ad96]
C  [mcr.dll+0x4b035]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x11b1a]
C  [m_dispatcher.dll+0x14409]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0xa9414]
C  [m_interpreter.dll+0xa19f8]
C  [m_interpreter.dll+0xc7664]
C  [m_interpreter.dll+0x33151d]
C  0x73225a75
C  0x73225f53
C  0x732264e4
C  0x7323563d
C  0x73235703
J  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;
J  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
J  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x10422]
C  [jmi.dll+0x162e4]
C  [jmi.dll+0x16372]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [mcos.dll+0x23573]
C  [mcos.dll+0x23e5a]
C  [mcos.dll+0xe018]
C  [mcos.dll+0x1ffdf]
C  [mcos.dll+0x2137c]
C  [mcos.dll+0x23ac3]
C  [mcos.dll+0xe7c4]
C  [mcos.dll+0x8d1a]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [mcos.dll+0x23573]
C  [mcos.dll+0x23e5a]
C  [mcos.dll+0xe018]
C  [mcos.dll+0x1ffdf]
C  [mcos.dll+0x2137c]
C  [mcos.dll+0x23ac3]
C  [mcos.dll+0xddab4]
C  [mcos.dll+0xdefbe]
C  [mcos.dll+0x1d453]
C  [mcos.dll+0xc193]
C  [mcos.dll+0x96b1]
C  [m_dispatcher.dll+0x11c35]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;
J  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
J  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1d9c9c00 JavaThread "Image Fetcher 0" daemon [_thread_blocked, id=5680, stack(0x07720000,0x077a0000)]
  0x1d9c8000 JavaThread "Timer-InstrumentReadWritePoll" [_thread_blocked, id=5000, stack(0x076a0000,0x07720000)]
  0x1d9c9000 JavaThread "Thread-86" [_thread_in_native, id=3512, stack(0x07620000,0x076a0000)]
  0x1d9c7400 JavaThread "Thread-85" [_thread_blocked, id=2064, stack(0x07550000,0x075d0000)]
  0x1d9ca400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=4120, stack(0x24440000,0x244c0000)]
  0x1d9c8c00 JavaThread "Timer-45" daemon [_thread_blocked, id=4160, stack(0x23310000,0x23390000)]
  0x1d9cb400 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=100, stack(0x243c0000,0x24440000)]
  0x1d9cb000 JavaThread "Timer-6" daemon [_thread_blocked, id=4328, stack(0x23290000,0x23310000)]
  0x1d861800 JavaThread "Prefs Updater" daemon [_thread_blocked, id=3272, stack(0x22fc0000,0x23040000)]
  0x1d860c00 JavaThread "Timer-1" [_thread_blocked, id=6104, stack(0x22f40000,0x22fc0000)]
  0x1d860800 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=3712, stack(0x20d20000,0x20da0000)]
  0x1d860000 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=6056, stack(0x20ca0000,0x20d20000)]
  0x1d839000 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=3904, stack(0x20c20000,0x20ca0000)]
  0x1d74e400 JavaThread "TimerQueue" daemon [_thread_blocked, id=924, stack(0x1ec20000,0x1eca0000)]
  0x1d551c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=1412, stack(0x1e0e0000,0x1e160000)]
  0x1d551400 JavaThread "AWT-Shutdown" [_thread_blocked, id=5560, stack(0x1cc60000,0x1cce0000)]
  0x1d599400 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=1876, stack(0x1e060000,0x1e0e0000)]
  0x1d58b000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=2864, stack(0x1df60000,0x1dfe0000)]
  0x1d585400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4260, stack(0x1cbe0000,0x1cc60000)]
  0x1c9f9000 JavaThread "Timer-0" [_thread_blocked, id=2400, stack(0x1cb60000,0x1cbe0000)]
  0x1c9c8c00 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=3264, stack(0x07fb0000,0x087b0000)]
  0x0bdda800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5112, stack(0x0ff10000,0x0ff90000)]
  0x0bdd9800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4352, stack(0x0f710000,0x0ff10000)]
  0x0bdd5000 JavaThread "Attach Listener" daemon [_thread_blocked, id=4556, stack(0x0f690000,0x0f710000)]
  0x0bdb0800 JavaThread "Finalizer" daemon [_thread_blocked, id=3324, stack(0x0f610000,0x0f690000)]
  0x0bdaf400 JavaThread "Reference Handler" daemon [_thread_blocked, id=3464, stack(0x0f590000,0x0f610000)]
=>0x0bd2b400 JavaThread "main" [_thread_in_native, id=4984, stack(0x00cd0000,0x014d0000)]

Other Threads:
  0x0bdac800 VMThread [stack: 0x0ed90000,0x0f590000] [id=4476]
  0x0bdea400 WatcherThread [stack: 0x1c010000,0x1c810000] [id=188]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 14784K, used 7072K [0x10010000, 0x11010000, 0x12010000)
  eden space 13184K,  47% used [0x10010000, 0x10622f30, 0x10cf0000)
  from space 1600K,  53% used [0x10cf0000, 0x10dc5108, 0x10e80000)
  to   space 1600K,   0% used [0x10e80000, 0x10e80000, 0x11010000)
 tenured generation   total 49152K, used 33093K [0x12010000, 0x15010000, 0x18010000)
   the space 49152K,  67% used [0x12010000, 0x140616d8, 0x14061800, 0x15010000)
 compacting perm gen  total 36096K, used 36028K [0x18010000, 0x1a350000, 0x1c010000)
   the space 36096K,  99% used [0x18010000, 0x1a33f378, 0x1a33f400, 0x1a350000)
No shared spaces configured.

Dynamic libraries:
0x00c70000 - 0x00c95000 	C:\Program Files\MATLAB\R2011a\bin\win32\MATLAB.exe
0x770e0000 - 0x77249000 	C:\Windows\SYSTEM32\ntdll.dll
0x762f0000 - 0x763f0000 	C:\Windows\system32\KERNEL32.DLL
0x74980000 - 0x74a59000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libut.dll
0x7ee50000 - 0x7ef07000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwfl.dll
0x754e0000 - 0x7567b000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwservices.dll
0x7f270000 - 0x7f2f9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcr.dll
0x01580000 - 0x0160e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_5094ca96bcb6b2bb\MSVCP90.dll
0x017b0000 - 0x01853000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_5094ca96bcb6b2bb\MSVCR90.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x7ea10000 - 0x7eb35000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuuc42.dll
0x73db0000 - 0x73dbe000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuio42.dll
0x74d90000 - 0x74d96000 	C:\Windows\system32\PSAPI.DLL
0x01860000 - 0x019a1000 	C:\Windows\SYSTEM32\dbghelp.dll
0x77060000 - 0x770dc000 	C:\Windows\system32\ADVAPI32.dll
0x74df0000 - 0x74f45000 	C:\Windows\system32\USER32.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x01630000 - 0x016a7000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x736b0000 - 0x736c3000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x762d0000 - 0x762e4000 	C:\Windows\system32\imagehlp.dll
0x7db50000 - 0x7dbb9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmx.dll
0x7e800000 - 0x7e8ee000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x71fc0000 - 0x71ffb000 	C:\Program Files\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlutil.dll
0x019c0000 - 0x01a49000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9600.17415_none_7c5769eaaa0aa358\COMCTL32.dll
0x74f50000 - 0x74feb000 	C:\Windows\system32\COMDLG32.dll
0x72420000 - 0x72433000 	C:\Windows\SYSTEM32\NETAPI32.dll
0x76d00000 - 0x76d50000 	C:\Windows\system32\WS2_32.dll
0x01a50000 - 0x01a83000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbb.dll
0x01a90000 - 0x02d3c000 	C:\Windows\system32\SHELL32.dll
0x76bc0000 - 0x76ce8000 	C:\Windows\system32\ole32.dll
0x76a30000 - 0x76ac5000 	C:\Windows\system32\OLEAUT32.dll
0x7d4b0000 - 0x7d547000 	C:\Program Files\MATLAB\R2011a\bin\win32\iqm.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x72470000 - 0x7247d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmex.dll
0x02d50000 - 0x02dc1000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x02dd0000 - 0x02f47000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcos.dll
0x02f50000 - 0x03051000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwgui.dll
0x03060000 - 0x035dc000 	C:\Program Files\MATLAB\R2011a\bin\win32\hg.dll
0x035e0000 - 0x0365a000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgutils.dll
0x03660000 - 0x03b2a000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x03b30000 - 0x03b8a000 	C:\Program Files\MATLAB\R2011a\bin\win32\jmi.dll
0x03b90000 - 0x03c0a000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd_mi.dll
0x03c10000 - 0x03ea3000 	C:\Program Files\MATLAB\R2011a\bin\win32\uiw.dll
0x71620000 - 0x71633000 	C:\Program Files\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x03eb0000 - 0x03efb000 	C:\Program Files\MATLAB\R2011a\bin\win32\comcli.dll
0x72030000 - 0x72039000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x03f00000 - 0x03f0a000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x76910000 - 0x76a22000 	C:\Windows\system32\GDI32.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuin42.dll
0x03f60000 - 0x04ea7000 	C:\Program Files\MATLAB\R2011a\bin\win32\icudt42.dll
0x763f0000 - 0x764b3000 	C:\Windows\system32\msvcrt.dll
0x76700000 - 0x76741000 	C:\Windows\SYSTEM32\sechost.dll
0x76630000 - 0x76700000 	C:\Windows\system32\RPCRT4.dll
0x73730000 - 0x73743000 	C:\Program Files\MATLAB\R2011a\bin\win32\zlib1.dll
0x04f40000 - 0x04f9d000 	C:\Program Files\MATLAB\R2011a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x74da0000 - 0x74de5000 	C:\Windows\system32\SHLWAPI.dll
0x73e40000 - 0x73e4a000 	C:\Windows\SYSTEM32\netutils.dll
0x74650000 - 0x7466d000 	C:\Windows\SYSTEM32\srvcli.dll
0x72500000 - 0x72511000 	C:\Windows\SYSTEM32\wkscli.dll
0x76cf0000 - 0x76cf7000 	C:\Windows\system32\NSI.dll
0x76d50000 - 0x76ecd000 	C:\Windows\SYSTEM32\combase.dll
0x04fd0000 - 0x05058000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd.dll
0x7f130000 - 0x7f1cc000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x050a0000 - 0x050b2000 	C:\Program Files\MATLAB\R2011a\bin\win32\graphics_util.dll
0x7e040000 - 0x7e078000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmat.dll
0x050d0000 - 0x050fd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x05100000 - 0x0513e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libuij.dll
0x05140000 - 0x0527d000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x05280000 - 0x052b5000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x052c0000 - 0x0565d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x05660000 - 0x056c5000 	C:\Windows\SYSTEM32\WINSPOOL.DRV
0x056f0000 - 0x05748000 	C:\Program Files\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x05750000 - 0x05764000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_ir.dll
0x05770000 - 0x05c98000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_parser.dll
0x05ca0000 - 0x05cc0000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x05cc0000 - 0x05d05000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x05d20000 - 0x05d2b000 	C:\Program Files\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x71fb0000 - 0x71fb9000 	C:\Program Files\MATLAB\R2011a\bin\win32\uinone.dll
0x05d60000 - 0x05d8b000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x75d10000 - 0x75ed7000 	C:\Program Files\MATLAB\R2011a\bin\win32\libhdf5.dll
0x05e80000 - 0x05e8e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x05e90000 - 0x05e99000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x727b0000 - 0x727b6000 	C:\Windows\SYSTEM32\MSIMG32.dll
0x05ef0000 - 0x05f02000 	C:\Program Files\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x05f10000 - 0x05f1a000 	C:\Program Files\MATLAB\R2011a\bin\win32\mtok.dll
0x74d00000 - 0x74d8b000 	C:\Windows\system32\SHCORE.DLL
0x74ff0000 - 0x75016000 	C:\Windows\system32\IMM32.DLL
0x76ed0000 - 0x76fe2000 	C:\Windows\system32\MSCTF.dll
0x73950000 - 0x73a3e000 	C:\Windows\system32\UxTheme.dll
0x730c0000 - 0x730da000 	C:\Windows\system32\dwmapi.dll
0x07290000 - 0x072ad000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x74900000 - 0x7490f000 	C:\Windows\SYSTEM32\profapi.dll
0x71430000 - 0x71450000 	C:\Windows\SYSTEM32\iphlpapi.dll
0x71410000 - 0x71418000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x741a0000 - 0x7421e000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x70ff0000 - 0x71003000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x71140000 - 0x71154000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x07300000 - 0x07303000 	C:\Windows\SYSTEM32\icmp.Dll
0x73900000 - 0x73909000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x74860000 - 0x7486a000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x74800000 - 0x74854000 	C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x74a60000 - 0x74a9c000 	C:\Windows\system32\cfgmgr32.dll
0x0b9b0000 - 0x0bc3b000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x72300000 - 0x72323000 	C:\Windows\SYSTEM32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\MATLAB\R2011a\bin\win32\MSVCR71.dll
0x720e0000 - 0x72103000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x73a80000 - 0x73aa1000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x73860000 - 0x73900000 	C:\Windows\system32\apphelp.dll
0x73da0000 - 0x73dac000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\hpi.dll
0x73ce0000 - 0x73cef000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\zip.dll
0x7daf0000 - 0x7db44000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\fontmanager.dll
0x1c810000 - 0x1c95a000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\awt.dll
0x1cd10000 - 0x1cf76000 	C:\Windows\AppPatch\AcGenral.DLL
0x747d0000 - 0x747f4000 	C:\Windows\SYSTEM32\SspiCli.dll
0x0ff90000 - 0x0ffa3000 	C:\Windows\SYSTEM32\samcli.dll
0x0ffb0000 - 0x0ffc7000 	C:\Windows\SYSTEM32\MSACM32.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win32;C:\Xilinx\12.4\ISE_DS\ISE\sysgen\bin;C:\Xilinx\12.4\ISE_DS\ISE\sysgen\bin\nt vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\MCC18\mpasm;C:\MCC18\bin;C:\MCC18\mpasm;C:\MCC18\bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\MATLAB\R2011a\runtime\win32;C:\Program Files\MATLAB\R2011a\bin;C:\Program Files\MiKTeX 2.9\miktex\bin\;C:\Program Files\Microchip\MPLAB C32 Suite\bin;C:\Program Files\Skype\Phone\;C:\MCC18\mpasm;C:\MCC18\bin;C:\MCC18\mpasm;C:\MCC18\bin;
USERNAME=Tiago Ricardo
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 54 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 54 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, ht

Memory: 4k page, physical 2082572k(760724k free), swap 4179724k(2054184k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Tue May 19 08:58:19 2015
elapsed time: 491 seconds

