#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=2624, tid=2280
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x11cda]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

  0x0be1f400 JavaThread "Reference Handler" daemon [_thread_blocked, id=2696, stack(0x0f600000,0x0f680000)]
=>0x0bd9b400 JavaThread "main" [_thread_in_native, id=2280, stack(0x00ce0000,0x014e0000)]

Other Threads:
  0x0be1c800 VMThread [stack: 0x0ee00000,0x0f600000] [id=5412]
  0x0be64400 WatcherThread [stack: 0x1c010000,0x1c810000] [id=1888]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 14784K, used 13734K [0x10010000, 0x11010000, 0x12010000)
  eden space 13184K,  99% used [0x10010000, 0x10cd0e28, 0x10cf0000)
  from space 1600K,  42% used [0x10e80000, 0x10f28aa8, 0x11010000)
  to   space 1600K,   0% used [0x10cf0000, 0x10cf0000, 0x10e80000)
 tenured generation   total 49152K, used 33397K [0x12010000, 0x15010000, 0x18010000)
   the space 49152K,  67% used [0x12010000, 0x140ad7c8, 0x140ad800, 0x15010000)
 compacting perm gen  total 36096K, used 36045K [0x18010000, 0x1a350000, 0x1c010000)
   the space 36096K,  99% used [0x18010000, 0x1a343498, 0x1a343600, 0x1a350000)
No shared spaces configured.

Dynamic libraries:
0x00c70000 - 0x00c95000 	C:\Program Files\MATLAB\R2011a\bin\win32\MATLAB.exe
0x770e0000 - 0x77249000 	C:\Windows\SYSTEM32\ntdll.dll
0x762f0000 - 0x763f0000 	C:\Windows\system32\KERNEL32.DLL
0x74980000 - 0x74a59000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libut.dll
0x7ee50000 - 0x7ef07000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwfl.dll
0x754e0000 - 0x7567b000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwservices.dll
0x01590000 - 0x01619000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcr.dll
0x01730000 - 0x017be000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_5094ca96bcb6b2bb\MSVCP90.dll
0x017c0000 - 0x01863000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_5094ca96bcb6b2bb\MSVCR90.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x7ea10000 - 0x7eb35000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuuc42.dll
0x73db0000 - 0x73dbe000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuio42.dll
0x74d90000 - 0x74d96000 	C:\Windows\system32\PSAPI.DLL
0x01870000 - 0x019b1000 	C:\Windows\SYSTEM32\dbghelp.dll
0x77060000 - 0x770dc000 	C:\Windows\system32\ADVAPI32.dll
0x74df0000 - 0x74f45000 	C:\Windows\system32\USER32.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x019d0000 - 0x01a47000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x736b0000 - 0x736c3000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x762d0000 - 0x762e4000 	C:\Windows\system32\imagehlp.dll
0x7db50000 - 0x7dbb9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmx.dll
0x7e800000 - 0x7e8ee000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x71fc0000 - 0x71ffb000 	C:\Program Files\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlutil.dll
0x01a60000 - 0x01ae9000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9600.17415_none_7c5769eaaa0aa358\COMCTL32.dll
0x74f50000 - 0x74feb000 	C:\Windows\system32\COMDLG32.dll
0x72420000 - 0x72433000 	C:\Windows\SYSTEM32\NETAPI32.dll
0x76d00000 - 0x76d50000 	C:\Windows\system32\WS2_32.dll
0x01af0000 - 0x01b23000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbb.dll
0x01b30000 - 0x02ddc000 	C:\Windows\system32\SHELL32.dll
0x76bc0000 - 0x76ce8000 	C:\Windows\system32\ole32.dll
0x76a30000 - 0x76ac5000 	C:\Windows\system32\OLEAUT32.dll
0x7d4b0000 - 0x7d547000 	C:\Program Files\MATLAB\R2011a\bin\win32\iqm.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x72d80000 - 0x72d8d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmex.dll
0x02df0000 - 0x02e61000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x02e70000 - 0x02fe7000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcos.dll
0x02ff0000 - 0x030f1000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwgui.dll
0x03100000 - 0x0367c000 	C:\Program Files\MATLAB\R2011a\bin\win32\hg.dll
0x03680000 - 0x036fa000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgutils.dll
0x03700000 - 0x03bca000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x03bd0000 - 0x03c2a000 	C:\Program Files\MATLAB\R2011a\bin\win32\jmi.dll
0x03c30000 - 0x03caa000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd_mi.dll
0x03cb0000 - 0x03f43000 	C:\Program Files\MATLAB\R2011a\bin\win32\uiw.dll
0x71620000 - 0x71633000 	C:\Program Files\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x03f50000 - 0x03f9b000 	C:\Program Files\MATLAB\R2011a\bin\win32\comcli.dll
0x72c20000 - 0x72c29000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x03fa0000 - 0x03faa000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x76910000 - 0x76a22000 	C:\Windows\system32\GDI32.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuin42.dll
0x04000000 - 0x04f47000 	C:\Program Files\MATLAB\R2011a\bin\win32\icudt42.dll
0x763f0000 - 0x764b3000 	C:\Windows\system32\msvcrt.dll
0x76700000 - 0x76741000 	C:\Windows\SYSTEM32\sechost.dll
0x76630000 - 0x76700000 	C:\Windows\system32\RPCRT4.dll
0x73730000 - 0x73743000 	C:\Program Files\MATLAB\R2011a\bin\win32\zlib1.dll
0x04fe0000 - 0x0503d000 	C:\Program Files\MATLAB\R2011a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x74da0000 - 0x74de5000 	C:\Windows\system32\SHLWAPI.dll
0x73e40000 - 0x73e4a000 	C:\Windows\SYSTEM32\netutils.dll
0x74650000 - 0x7466d000 	C:\Windows\SYSTEM32\srvcli.dll
0x72500000 - 0x72511000 	C:\Windows\SYSTEM32\wkscli.dll
0x76cf0000 - 0x76cf7000 	C:\Windows\system32\NSI.dll
0x76d50000 - 0x76ecd000 	C:\Windows\SYSTEM32\combase.dll
0x05070000 - 0x050f8000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd.dll
0x7f130000 - 0x7f1cc000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x05140000 - 0x05152000 	C:\Program Files\MATLAB\R2011a\bin\win32\graphics_util.dll
0x7e040000 - 0x7e078000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmat.dll
0x05170000 - 0x0519d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x051a0000 - 0x051de000 	C:\Program Files\MATLAB\R2011a\bin\win32\libuij.dll
0x051e0000 - 0x0531d000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x05320000 - 0x05355000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x05360000 - 0x056fd000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x05700000 - 0x05765000 	C:\Windows\SYSTEM32\WINSPOOL.DRV
0x05790000 - 0x057e8000 	C:\Program Files\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x057f0000 - 0x05804000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_ir.dll
0x05810000 - 0x05d38000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_parser.dll
0x05d40000 - 0x05d60000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x05d60000 - 0x05da5000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x05dc0000 - 0x05dcb000 	C:\Program Files\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x72770000 - 0x72779000 	C:\Program Files\MATLAB\R2011a\bin\win32\uinone.dll
0x05e00000 - 0x05e2b000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x75d10000 - 0x75ed7000 	C:\Program Files\MATLAB\R2011a\bin\win32\libhdf5.dll
0x72470000 - 0x7247e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x72030000 - 0x72039000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x727b0000 - 0x727b6000 	C:\Windows\SYSTEM32\MSIMG32.dll
0x05f70000 - 0x05f82000 	C:\Program Files\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x71fb0000 - 0x71fba000 	C:\Program Files\MATLAB\R2011a\bin\win32\mtok.dll
0x74d00000 - 0x74d8b000 	C:\Windows\system32\SHCORE.DLL
0x74ff0000 - 0x75016000 	C:\Windows\system32\IMM32.DLL
0x76ed0000 - 0x76fe2000 	C:\Windows\system32\MSCTF.dll
0x73950000 - 0x73a3e000 	C:\Windows\system32\UxTheme.dll
0x730c0000 - 0x730da000 	C:\Windows\system32\dwmapi.dll
0x07310000 - 0x0732d000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x74900000 - 0x7490f000 	C:\Windows\SYSTEM32\profapi.dll
0x71430000 - 0x71450000 	C:\Windows\SYSTEM32\iphlpapi.dll
0x71410000 - 0x71418000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x741a0000 - 0x7421e000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x70ff0000 - 0x71003000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x71140000 - 0x71154000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x07370000 - 0x07373000 	C:\Windows\SYSTEM32\icmp.Dll
0x73900000 - 0x73909000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x74860000 - 0x7486a000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x74800000 - 0x74854000 	C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x74a60000 - 0x74a9c000 	C:\Windows\system32\cfgmgr32.dll
0x0b9a0000 - 0x0bc2b000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x72300000 - 0x72323000 	C:\Windows\SYSTEM32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\MATLAB\R2011a\bin\win32\MSVCR71.dll
0x720e0000 - 0x72103000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x73a80000 - 0x73aa1000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x73860000 - 0x73900000 	C:\Windows\system32\apphelp.dll
0x73da0000 - 0x73dac000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\hpi.dll
0x73ce0000 - 0x73cef000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\zip.dll
0x7daf0000 - 0x7db44000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\fontmanager.dll
0x1c810000 - 0x1c95a000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\awt.dll
0x1cd10000 - 0x1cf76000 	C:\Windows\AppPatch\AcGenral.DLL
0x747d0000 - 0x747f4000 	C:\Windows\SYSTEM32\SspiCli.dll
0x1cf80000 - 0x1cf93000 	C:\Windows\SYSTEM32\samcli.dll
0x1cfa0000 - 0x1cfb7000 	C:\Windows\SYSTEM32\MSACM32.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win32;C:\Xilinx\12.4\ISE_DS\ISE\sysgen\bin;C:\Xilinx\12.4\ISE_DS\ISE\sysgen\bin\nt vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\MCC18\mpasm;C:\MCC18\bin;C:\MCC18\mpasm;C:\MCC18\bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\MATLAB\R2011a\runtime\win32;C:\Program Files\MATLAB\R2011a\bin;C:\Program Files\MiKTeX 2.9\miktex\bin\;C:\Program Files\Microchip\MPLAB C32 Suite\bin;C:\Program Files\Skype\Phone\;C:\MCC18\mpasm;C:\MCC18\bin;C:\MCC18\mpasm;C:\MCC18\bin;
USERNAME=Tiago Ricardo
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 54 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 54 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, ht

Memory: 4k page, physical 2082572k(655832k free), swap 4179724k(2062824k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Tue May 19 09:17:44 2015
elapsed time: 610 seconds

